[0.098s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_py_examples' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_py_examples', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_py_examples', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_py_examples', 'symlink_install': False, 'test_result_base': None}[0m
[0.346s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.346s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.347s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_msgs' with build type 'ament_cmake'
[0.347s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/correct_msgs'
[0.349s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.349s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.352s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/computer_vision' with build type 'ament_cmake'
[0.352s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/computer_vision'
[0.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.352s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.355s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_bringup' with build type 'ament_cmake'
[0.355s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/correct_bringup'
[0.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.355s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.357s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_controller' with build type 'ament_cmake'
[0.358s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/correct_controller'
[0.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.358s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.361s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_firmware' with build type 'ament_cmake'
[0.361s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/correct_firmware'
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.364s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_localization' with build type 'ament_cmake'
[0.364s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/correct_localization'
[0.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.364s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.366s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_mapping' with build type 'ament_cmake'
[0.367s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/correct_mapping'
[0.367s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.367s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.369s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_pkg' with build type 'ament_cmake'
[0.370s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/correct_pkg'
[0.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.370s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.372s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_planning' with build type 'ament_cmake'
[0.373s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/correct_planning'
[0.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.373s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.376s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_utils' with build type 'ament_cmake'
[0.376s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/correct_utils'
[0.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.376s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.379s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/ldlidar_sl_ros2' with build type 'ament_cmake'
[0.379s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/ldlidar_sl_ros2'
[0.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.379s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.388s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_msgs -- -j12 -l12[0m
[0.390s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/computer_vision': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/computer_vision -- -j12 -l12[0m
[0.393s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_bringup -- -j12 -l12[0m
[0.396s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_controller': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_controller -- -j12 -l12[0m
[0.399s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_firmware': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_firmware -- -j12 -l12[0m
[0.403s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_localization -- -j12 -l12[0m
[0.406s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_mapping': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_mapping -- -j12 -l12[0m
[0.411s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_pkg -- -j12 -l12[0m
[0.413s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_planning': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_planning -- -j12 -l12[0m
[0.417s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_utils': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_utils -- -j12 -l12[0m
[0.443s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/ldlidar_sl_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/ldlidar_sl_ros2 -- -j12 -l12[0m
[0.448s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/correct_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_bringup -- -j12 -l12[0m
[0.464s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_bringup[0m
[0.497s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/correct_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_pkg -- -j12 -l12[0m
[0.498s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_pkg[0m
[1.055s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/correct_firmware' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_firmware -- -j12 -l12[0m
[1.075s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(correct_bringup)
[1.090s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_bringup' for CMake module files
[1.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_bringup' for CMake config files
[1.103s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_firmware': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_firmware[0m
[1.103s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('correct_bringup', 'cmake_prefix_path')
[1.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/hook/cmake_prefix_path.ps1'
[1.104s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/ldlidar_sl_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/ldlidar_sl_ros2 -- -j12 -l12[0m
[1.105s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/ldlidar_sl_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/ldlidar_sl_ros2[0m
[1.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/hook/cmake_prefix_path.dsv'
[1.108s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/hook/cmake_prefix_path.sh'
[1.110s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_bringup/bin'
[1.110s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_bringup/lib/pkgconfig/correct_bringup.pc'
[1.110s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_bringup/lib/python3.10/site-packages'
[1.110s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_bringup/bin'
[1.111s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/package.ps1'
[1.113s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/package.dsv'
[1.114s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/correct_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_bringup[0m
[1.115s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/package.sh'
[1.118s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/package.bash'
[1.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/package.zsh'
[1.125s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/louwee/correct_ws/install/correct_bringup/share/colcon-core/packages/correct_bringup)
[1.128s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(correct_bringup)
[1.129s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_bringup' for CMake module files
[1.131s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_bringup' for CMake config files
[1.139s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('correct_bringup', 'cmake_prefix_path')
[1.139s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/hook/cmake_prefix_path.ps1'
[1.140s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/hook/cmake_prefix_path.dsv'
[1.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/hook/cmake_prefix_path.sh'
[1.143s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_bringup/bin'
[1.143s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_bringup/lib/pkgconfig/correct_bringup.pc'
[1.143s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_bringup/lib/python3.10/site-packages'
[1.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_bringup/bin'
[1.144s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/package.ps1'
[1.144s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/package.dsv'
[1.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/package.sh'
[1.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/package.bash'
[1.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/package.zsh'
[1.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/louwee/correct_ws/install/correct_bringup/share/colcon-core/packages/correct_bringup)
[1.169s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(correct_pkg)
[1.169s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_pkg' for CMake module files
[1.172s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_pkg' for CMake config files
[1.177s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('correct_pkg', 'cmake_prefix_path')
[1.178s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/hook/cmake_prefix_path.ps1'
[1.180s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/hook/cmake_prefix_path.dsv'
[1.181s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/hook/cmake_prefix_path.sh'
[1.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_pkg/bin'
[1.183s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_pkg/lib/pkgconfig/correct_pkg.pc'
[1.183s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_pkg/lib/python3.10/site-packages'
[1.183s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_pkg/bin'
[1.184s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/package.ps1'
[1.186s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/package.dsv'
[1.189s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/package.sh'
[1.190s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/package.bash'
[1.192s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/package.zsh'
[1.195s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/louwee/correct_ws/install/correct_pkg/share/colcon-core/packages/correct_pkg)
[1.199s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(correct_pkg)
[1.200s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_pkg' for CMake module files
[1.203s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_pkg' for CMake config files
[1.211s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('correct_pkg', 'cmake_prefix_path')
[1.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/hook/cmake_prefix_path.ps1'
[1.213s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/hook/cmake_prefix_path.dsv'
[1.215s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/hook/cmake_prefix_path.sh'
[1.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_pkg/bin'
[1.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_pkg/lib/pkgconfig/correct_pkg.pc'
[1.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_pkg/lib/python3.10/site-packages'
[1.219s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_pkg/bin'
[1.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/package.ps1'
[1.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/package.dsv'
[1.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/package.sh'
[1.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/package.bash'
[1.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_pkg/share/correct_pkg/package.zsh'
[1.227s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/louwee/correct_ws/install/correct_pkg/share/colcon-core/packages/correct_pkg)
[1.232s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/computer_vision' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/computer_vision -- -j12 -l12[0m
[1.232s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/computer_vision': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/computer_vision[0m
[1.233s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ldlidar_sl_ros2)
[1.233s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/ldlidar_sl_ros2' for CMake module files
[1.234s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/correct_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_localization -- -j12 -l12[0m
[1.235s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_localization[0m
[1.236s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/correct_mapping' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_mapping -- -j12 -l12[0m
[1.236s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_mapping': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_mapping[0m
[1.237s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/correct_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_msgs -- -j12 -l12[0m
[1.237s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_msgs[0m
[1.238s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/correct_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_pkg[0m
[1.239s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/ldlidar_sl_ros2' for CMake config files
[1.240s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/ldlidar_sl_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/ldlidar_sl_ros2[0m
[1.245s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ldlidar_sl_ros2', 'cmake_prefix_path')
[1.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/hook/cmake_prefix_path.ps1'
[1.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/hook/cmake_prefix_path.dsv'
