[0.101s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.731s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_bringup' for CMake config files
[0.731s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('correct_bringup', 'cmake_prefix_path')
[0.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/hook/cmake_prefix_path.ps1'
[0.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/hook/cmake_prefix_path.dsv'
[0.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/hook/cmake_prefix_path.sh'
[0.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_bringup/bin'
[0.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_bringup/lib/pkgconfig/correct_bringup.pc'
[0.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_bringup/lib/python3.10/site-packages'
[0.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/louwee/correct_ws/install/correct_bringup/bin'
[0.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/package.ps1'
[0.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/package.dsv'
[0.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/package.sh'
[0.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/package.bash'
[0.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/louwee/correct_ws/install/correct_bringup/share/correct_bringup/package.zsh'
[0.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/louwee/correct_ws/install/correct_bringup/share/colcon-core/packages/correct_bringup)
[1.002s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.002s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.002s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[1.002s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.007s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.007s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.007s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.017s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.017s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/louwee/correct_ws/install/local_setup.ps1'
[1.018s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/louwee/correct_ws/install/_local_setup_util_ps1.py'
[1.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/louwee/correct_ws/install/setup.ps1'
[1.020s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/louwee/correct_ws/install/local_setup.sh'
[1.021s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/louwee/correct_ws/install/_local_setup_util_sh.py'
[1.021s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/louwee/correct_ws/install/setup.sh'
[1.022s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/louwee/correct_ws/install/local_setup.bash'
[1.023s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/louwee/correct_ws/install/setup.bash'
[1.024s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/louwee/correct_ws/install/local_setup.zsh'
[1.024s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/louwee/correct_ws/install/setup.zsh'
